case_id,case_label,expected_content_type,scenario_id,scenario_label,clip_index,clip_start,clip_end,local_score,clip_file,human_relevance_score,human_boundary_score,human_crop_score,notes
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,auto,auto classification,1,18:03.49,18:35.79,95.95,benchmarks\runs\20260513_235701\emeritos_gameplay\auto\cuts_subtitles\segment_1_18-03_49_18-35_79.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,auto,auto classification,2,05:37.91,06:14.94,94.29,benchmarks\runs\20260513_235701\emeritos_gameplay\auto\cuts_subtitles\segment_2_05-37_91_06-14_94.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,auto,auto classification,3,16:38.20,17:19.73,94.11,benchmarks\runs\20260513_235701\emeritos_gameplay\auto\cuts_subtitles\segment_3_16-38_20_17-19_73.mp4,4,3,4,"jest akcja i śmierć/reakcja, ale początek od buy menu jest za wczesny i można ciaśniej przyciąć przed właściwym momentem"
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,auto,auto classification,4,04:14.05,04:59.95,92.7,benchmarks\runs\20260513_235701\emeritos_gameplay\auto\cuts_subtitles\segment_4_04-14_05_04-59_95.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,auto,auto classification,5,15:02.36,15:33.76,92.36,benchmarks\runs\20260513_235701\emeritos_gameplay\auto\cuts_subtitles\segment_5_15-02_36_15-33_76.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,manual_gameplay,manual gameplay,1,18:03.49,18:35.79,95.95,benchmarks\runs\20260513_235701\emeritos_gameplay\manual_gameplay\cuts_subtitles\segment_1_18-03_49_18-35_79.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,manual_gameplay,manual gameplay,2,05:37.91,06:14.94,94.29,benchmarks\runs\20260513_235701\emeritos_gameplay\manual_gameplay\cuts_subtitles\segment_2_05-37_91_06-14_94.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,manual_gameplay,manual gameplay,3,16:38.20,17:19.73,94.11,benchmarks\runs\20260513_235701\emeritos_gameplay\manual_gameplay\cuts_subtitles\segment_3_16-38_20_17-19_73.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,manual_gameplay,manual gameplay,4,04:14.05,04:59.95,92.7,benchmarks\runs\20260513_235701\emeritos_gameplay\manual_gameplay\cuts_subtitles\segment_4_04-14_05_04-59_95.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,manual_gameplay,manual gameplay,5,15:02.36,15:33.76,92.36,benchmarks\runs\20260513_235701\emeritos_gameplay\manual_gameplay\cuts_subtitles\segment_5_15-02_36_15-33_76.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,compare_podcast,manual podcast,1,17:47.41,18:35.79,93.18,benchmarks\runs\20260513_235701\emeritos_gameplay\compare_podcast\cuts_subtitles\segment_1_17-47_41_18-35_79.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,compare_podcast,manual podcast,2,16:38.20,17:28.11,92.26,benchmarks\runs\20260513_235701\emeritos_gameplay\compare_podcast\cuts_subtitles\segment_2_16-38_20_17-28_11.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,compare_podcast,manual podcast,3,05:56.49,06:45.58,91.24,benchmarks\runs\20260513_235701\emeritos_gameplay\compare_podcast\cuts_subtitles\segment_3_05-56_49_06-45_58.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,compare_podcast,manual podcast,4,04:14.05,04:59.95,90.02,benchmarks\runs\20260513_235701\emeritos_gameplay\compare_podcast\cuts_subtitles\segment_4_04-14_05_04-59_95.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,compare_podcast,manual podcast,5,07:54.74,08:25.84,89.53,benchmarks\runs\20260513_235701\emeritos_gameplay\compare_podcast\cuts_subtitles\segment_5_07-54_74_08-25_84.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,compare_generic,manual generic,1,17:47.41,18:35.79,91.95,benchmarks\runs\20260513_235701\emeritos_gameplay\compare_generic\cuts_subtitles\segment_1_17-47_41_18-35_79.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,compare_generic,manual generic,2,16:38.20,17:19.73,91.33,benchmarks\runs\20260513_235701\emeritos_gameplay\compare_generic\cuts_subtitles\segment_2_16-38_20_17-19_73.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,compare_generic,manual generic,3,05:37.91,06:14.94,90.53,benchmarks\runs\20260513_235701\emeritos_gameplay\compare_generic\cuts_subtitles\segment_3_05-37_91_06-14_94.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,compare_generic,manual generic,4,04:14.05,04:59.95,89.35,benchmarks\runs\20260513_235701\emeritos_gameplay\compare_generic\cuts_subtitles\segment_4_04-14_05_04-59_95.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,compare_generic,manual generic,5,00:06.56,00:45.74,88.42,benchmarks\runs\20260513_235701\emeritos_gameplay\compare_generic\cuts_subtitles\segment_5_00-06_56_00-45_74.mp4,,,,
ukraine_war_report,Ukraine war report commentary,commentary,auto,auto classification,1,17:40.72,18:16.46,83.0,benchmarks\runs\20260513_235701\ukraine_war_report\auto\cuts_subtitles\segment_1_17-40_72_18-16_46.mp4,,,,
ukraine_war_report,Ukraine war report commentary,commentary,auto,auto classification,2,11:42.74,12:25.98,79.55,benchmarks\runs\20260513_235701\ukraine_war_report\auto\cuts_subtitles\segment_2_11-42_74_12-25_98.mp4,,,,
ukraine_war_report,Ukraine war report commentary,commentary,auto,auto classification,3,10:12.83,10:48.78,78.92,benchmarks\runs\20260513_235701\ukraine_war_report\auto\cuts_subtitles\segment_3_10-12_83_10-48_78.mp4,,,,
ukraine_war_report,Ukraine war report commentary,commentary,auto,auto classification,4,22:37.76,23:08.12,78.64,benchmarks\runs\20260513_235701\ukraine_war_report\auto\cuts_subtitles\segment_4_22-37_76_23-08_12.mp4,,,,
ukraine_war_report,Ukraine war report commentary,commentary,auto,auto classification,5,13:06.56,13:43.52,78.19,benchmarks\runs\20260513_235701\ukraine_war_report\auto\cuts_subtitles\segment_5_13-06_56_13-43_52.mp4,,,,
ukraine_war_report,Ukraine war report commentary,commentary,manual_commentary,manual commentary,1,17:40.72,18:16.46,83.0,benchmarks\runs\20260513_235701\ukraine_war_report\manual_commentary\cuts_subtitles\segment_1_17-40_72_18-16_46.mp4,,,,
ukraine_war_report,Ukraine war report commentary,commentary,manual_commentary,manual commentary,2,11:42.74,12:25.98,79.55,benchmarks\runs\20260513_235701\ukraine_war_report\manual_commentary\cuts_subtitles\segment_2_11-42_74_12-25_98.mp4,,,,
ukraine_war_report,Ukraine war report commentary,commentary,manual_commentary,manual commentary,3,10:12.83,10:48.78,78.92,benchmarks\runs\20260513_235701\ukraine_war_report\manual_commentary\cuts_subtitles\segment_3_10-12_83_10-48_78.mp4,,,,
ukraine_war_report,Ukraine war report commentary,commentary,manual_commentary,manual commentary,4,22:37.76,23:08.12,78.64,benchmarks\runs\20260513_235701\ukraine_war_report\manual_commentary\cuts_subtitles\segment_4_22-37_76_23-08_12.mp4,,,,
ukraine_war_report,Ukraine war report commentary,commentary,manual_commentary,manual commentary,5,13:06.56,13:43.52,78.19,benchmarks\runs\20260513_235701\ukraine_war_report\manual_commentary\cuts_subtitles\segment_5_13-06_56_13-43_52.mp4,,,,
ukraine_war_report,Ukraine war report commentary,commentary,compare_podcast,manual podcast,1,17:40.72,18:16.46,74.96,benchmarks\runs\20260513_235701\ukraine_war_report\compare_podcast\cuts_subtitles\segment_1_17-40_72_18-16_46.mp4,,,,
ukraine_war_report,Ukraine war report commentary,commentary,compare_podcast,manual podcast,2,11:42.74,12:25.98,71.41,benchmarks\runs\20260513_235701\ukraine_war_report\compare_podcast\cuts_subtitles\segment_2_11-42_74_12-25_98.mp4,,,,
ukraine_war_report,Ukraine war report commentary,commentary,compare_podcast,manual podcast,3,22:37.76,23:08.12,70.8,benchmarks\runs\20260513_235701\ukraine_war_report\compare_podcast\cuts_subtitles\segment_3_22-37_76_23-08_12.mp4,,,,
ukraine_war_report,Ukraine war report commentary,commentary,compare_podcast,manual podcast,4,10:12.83,10:48.78,70.66,benchmarks\runs\20260513_235701\ukraine_war_report\compare_podcast\cuts_subtitles\segment_4_10-12_83_10-48_78.mp4,,,,
ukraine_war_report,Ukraine war report commentary,commentary,compare_podcast,manual podcast,5,13:06.56,13:44.74,70.18,benchmarks\runs\20260513_235701\ukraine_war_report\compare_podcast\cuts_subtitles\segment_5_13-06_56_13-44_74.mp4,,,,
ukraine_war_report,Ukraine war report commentary,commentary,compare_generic,manual generic,1,17:40.72,18:16.46,79.83,benchmarks\runs\20260513_235701\ukraine_war_report\compare_generic\cuts_subtitles\segment_1_17-40_72_18-16_46.mp4,,,,
ukraine_war_report,Ukraine war report commentary,commentary,compare_generic,manual generic,2,11:42.74,12:25.98,76.24,benchmarks\runs\20260513_235701\ukraine_war_report\compare_generic\cuts_subtitles\segment_2_11-42_74_12-25_98.mp4,,,,
ukraine_war_report,Ukraine war report commentary,commentary,compare_generic,manual generic,3,20:43.05,21:13.50,75.5,benchmarks\runs\20260513_235701\ukraine_war_report\compare_generic\cuts_subtitles\segment_3_20-43_05_21-13_50.mp4,,,,
ukraine_war_report,Ukraine war report commentary,commentary,compare_generic,manual generic,4,10:12.83,10:48.78,74.96,benchmarks\runs\20260513_235701\ukraine_war_report\compare_generic\cuts_subtitles\segment_4_10-12_83_10-48_78.mp4,,,,
ukraine_war_report,Ukraine war report commentary,commentary,compare_generic,manual generic,5,22:37.76,23:08.12,74.22,benchmarks\runs\20260513_235701\ukraine_war_report\compare_generic\cuts_subtitles\segment_5_22-37_76_23-08_12.mp4,,,,
roman_giertych_commentary,Roman Giertych commentary essay,commentary,auto,auto classification,1,19:54.36,20:31.18,80.4,benchmarks\runs\20260513_235701\roman_giertych_commentary\auto\cuts_subtitles\segment_1_19-54_36_20-31_18.mp4,,,,
roman_giertych_commentary,Roman Giertych commentary essay,commentary,auto,auto classification,2,19:09.66,19:41.82,78.9,benchmarks\runs\20260513_235701\roman_giertych_commentary\auto\cuts_subtitles\segment_2_19-09_66_19-41_82.mp4,,,,
roman_giertych_commentary,Roman Giertych commentary essay,commentary,auto,auto classification,3,00:53.90,01:26.86,74.27,benchmarks\runs\20260513_235701\roman_giertych_commentary\auto\cuts_subtitles\segment_3_00-53_90_01-26_86.mp4,,,,
roman_giertych_commentary,Roman Giertych commentary essay,commentary,auto,auto classification,4,11:14.48,11:53.92,72.38,benchmarks\runs\20260513_235701\roman_giertych_commentary\auto\cuts_subtitles\segment_4_11-14_48_11-53_92.mp4,,,,
roman_giertych_commentary,Roman Giertych commentary essay,commentary,auto,auto classification,5,04:13.30,04:54.70,71.83,benchmarks\runs\20260513_235701\roman_giertych_commentary\auto\cuts_subtitles\segment_5_04-13_30_04-54_70.mp4,,,,
roman_giertych_commentary,Roman Giertych commentary essay,commentary,manual_commentary,manual commentary,1,19:54.36,20:31.18,80.4,benchmarks\runs\20260513_235701\roman_giertych_commentary\manual_commentary\cuts_subtitles\segment_1_19-54_36_20-31_18.mp4,,,,
roman_giertych_commentary,Roman Giertych commentary essay,commentary,manual_commentary,manual commentary,2,19:09.66,19:41.82,78.9,benchmarks\runs\20260513_235701\roman_giertych_commentary\manual_commentary\cuts_subtitles\segment_2_19-09_66_19-41_82.mp4,,,,
roman_giertych_commentary,Roman Giertych commentary essay,commentary,manual_commentary,manual commentary,3,00:53.90,01:26.86,74.27,benchmarks\runs\20260513_235701\roman_giertych_commentary\manual_commentary\cuts_subtitles\segment_3_00-53_90_01-26_86.mp4,,,,
roman_giertych_commentary,Roman Giertych commentary essay,commentary,manual_commentary,manual commentary,4,11:14.48,11:53.92,72.38,benchmarks\runs\20260513_235701\roman_giertych_commentary\manual_commentary\cuts_subtitles\segment_4_11-14_48_11-53_92.mp4,,,,
roman_giertych_commentary,Roman Giertych commentary essay,commentary,manual_commentary,manual commentary,5,04:13.30,04:54.70,71.83,benchmarks\runs\20260513_235701\roman_giertych_commentary\manual_commentary\cuts_subtitles\segment_5_04-13_30_04-54_70.mp4,,,,
roman_giertych_commentary,Roman Giertych commentary essay,commentary,compare_podcast,manual podcast,1,19:09.66,20:01.48,72.71,benchmarks\runs\20260513_235701\roman_giertych_commentary\compare_podcast\cuts_subtitles\segment_1_19-09_66_20-01_48.mp4,,,,
roman_giertych_commentary,Roman Giertych commentary essay,commentary,compare_podcast,manual podcast,2,00:53.90,01:26.86,67.1,benchmarks\runs\20260513_235701\roman_giertych_commentary\compare_podcast\cuts_subtitles\segment_2_00-53_90_01-26_86.mp4,,,,
roman_giertych_commentary,Roman Giertych commentary essay,commentary,compare_podcast,manual podcast,3,11:14.48,11:53.92,64.25,benchmarks\runs\20260513_235701\roman_giertych_commentary\compare_podcast\cuts_subtitles\segment_3_11-14_48_11-53_92.mp4,,,,
roman_giertych_commentary,Roman Giertych commentary essay,commentary,compare_podcast,manual podcast,4,04:13.30,04:54.70,64.23,benchmarks\runs\20260513_235701\roman_giertych_commentary\compare_podcast\cuts_subtitles\segment_4_04-13_30_04-54_70.mp4,,,,
roman_giertych_commentary,Roman Giertych commentary essay,commentary,compare_podcast,manual podcast,5,13:39.04,14:30.56,62.62,benchmarks\runs\20260513_235701\roman_giertych_commentary\compare_podcast\cuts_subtitles\segment_5_13-39_04_14-30_56.mp4,,,,
roman_giertych_commentary,Roman Giertych commentary essay,commentary,compare_generic,manual generic,1,19:54.36,20:31.18,76.24,benchmarks\runs\20260513_235701\roman_giertych_commentary\compare_generic\cuts_subtitles\segment_1_19-54_36_20-31_18.mp4,,,,
roman_giertych_commentary,Roman Giertych commentary essay,commentary,compare_generic,manual generic,2,19:09.66,19:41.82,75.54,benchmarks\runs\20260513_235701\roman_giertych_commentary\compare_generic\cuts_subtitles\segment_2_19-09_66_19-41_82.mp4,,,,
roman_giertych_commentary,Roman Giertych commentary essay,commentary,compare_generic,manual generic,3,00:53.90,01:26.86,70.49,benchmarks\runs\20260513_235701\roman_giertych_commentary\compare_generic\cuts_subtitles\segment_3_00-53_90_01-26_86.mp4,,,,
roman_giertych_commentary,Roman Giertych commentary essay,commentary,compare_generic,manual generic,4,11:14.48,11:53.92,69.56,benchmarks\runs\20260513_235701\roman_giertych_commentary\compare_generic\cuts_subtitles\segment_4_11-14_48_11-53_92.mp4,,,,
roman_giertych_commentary,Roman Giertych commentary essay,commentary,compare_generic,manual generic,5,12:23.12,12:58.34,68.98,benchmarks\runs\20260513_235701\roman_giertych_commentary\compare_generic\cuts_subtitles\segment_5_12-23_12_12-58_34.mp4,,,,
putin_parade_commentary,Putin parade commentary,commentary,auto,auto classification,1,06:57.53,07:47.13,73.9,benchmarks\runs\20260513_235701\putin_parade_commentary\auto\cuts_subtitles\segment_1_06-57_53_07-47_13.mp4,,,,
putin_parade_commentary,Putin parade commentary,commentary,auto,auto classification,2,00:55.26,01:35.33,73.17,benchmarks\runs\20260513_235701\putin_parade_commentary\auto\cuts_subtitles\segment_2_00-55_26_01-35_33.mp4,,,,
putin_parade_commentary,Putin parade commentary,commentary,auto,auto classification,3,12:09.81,12:46.25,70.26,benchmarks\runs\20260513_235701\putin_parade_commentary\auto\cuts_subtitles\segment_3_12-09_81_12-46_25.mp4,,,,
putin_parade_commentary,Putin parade commentary,commentary,auto,auto classification,4,10:21.07,10:57.49,68.04,benchmarks\runs\20260513_235701\putin_parade_commentary\auto\cuts_subtitles\segment_4_10-21_07_10-57_49.mp4,,,,
putin_parade_commentary,Putin parade commentary,commentary,auto,auto classification,5,06:22.29,06:57.13,67.26,benchmarks\runs\20260513_235701\putin_parade_commentary\auto\cuts_subtitles\segment_5_06-22_29_06-57_13.mp4,,,,
putin_parade_commentary,Putin parade commentary,commentary,manual_commentary,manual commentary,1,06:57.53,07:47.13,73.9,benchmarks\runs\20260513_235701\putin_parade_commentary\manual_commentary\cuts_subtitles\segment_1_06-57_53_07-47_13.mp4,,,,
putin_parade_commentary,Putin parade commentary,commentary,manual_commentary,manual commentary,2,00:55.26,01:35.33,73.17,benchmarks\runs\20260513_235701\putin_parade_commentary\manual_commentary\cuts_subtitles\segment_2_00-55_26_01-35_33.mp4,,,,
putin_parade_commentary,Putin parade commentary,commentary,manual_commentary,manual commentary,3,12:09.81,12:46.25,70.26,benchmarks\runs\20260513_235701\putin_parade_commentary\manual_commentary\cuts_subtitles\segment_3_12-09_81_12-46_25.mp4,,,,
putin_parade_commentary,Putin parade commentary,commentary,manual_commentary,manual commentary,4,10:21.07,10:57.49,68.04,benchmarks\runs\20260513_235701\putin_parade_commentary\manual_commentary\cuts_subtitles\segment_4_10-21_07_10-57_49.mp4,,,,
putin_parade_commentary,Putin parade commentary,commentary,manual_commentary,manual commentary,5,06:22.29,06:57.13,67.26,benchmarks\runs\20260513_235701\putin_parade_commentary\manual_commentary\cuts_subtitles\segment_5_06-22_29_06-57_13.mp4,,,,
putin_parade_commentary,Putin parade commentary,commentary,compare_podcast,manual podcast,1,06:57.53,07:47.13,67.18,benchmarks\runs\20260513_235701\putin_parade_commentary\compare_podcast\cuts_subtitles\segment_1_06-57_53_07-47_13.mp4,,,,
putin_parade_commentary,Putin parade commentary,commentary,compare_podcast,manual podcast,2,00:55.26,01:35.33,64.12,benchmarks\runs\20260513_235701\putin_parade_commentary\compare_podcast\cuts_subtitles\segment_2_00-55_26_01-35_33.mp4,,,,
putin_parade_commentary,Putin parade commentary,commentary,compare_podcast,manual podcast,3,12:09.81,12:46.25,62.02,benchmarks\runs\20260513_235701\putin_parade_commentary\compare_podcast\cuts_subtitles\segment_3_12-09_81_12-46_25.mp4,,,,
putin_parade_commentary,Putin parade commentary,commentary,compare_podcast,manual podcast,4,09:57.49,10:39.61,59.46,benchmarks\runs\20260513_235701\putin_parade_commentary\compare_podcast\cuts_subtitles\segment_4_09-57_49_10-39_61.mp4,,,,
putin_parade_commentary,Putin parade commentary,commentary,compare_podcast,manual podcast,5,13:30.69,14:11.31,58.05,benchmarks\runs\20260513_235701\putin_parade_commentary\compare_podcast\cuts_subtitles\segment_5_13-30_69_14-11_31.mp4,,,,
putin_parade_commentary,Putin parade commentary,commentary,compare_generic,manual generic,1,00:55.26,01:35.33,70.98,benchmarks\runs\20260513_235701\putin_parade_commentary\compare_generic\cuts_subtitles\segment_1_00-55_26_01-35_33.mp4,,,,
putin_parade_commentary,Putin parade commentary,commentary,compare_generic,manual generic,2,06:57.53,07:47.13,70.62,benchmarks\runs\20260513_235701\putin_parade_commentary\compare_generic\cuts_subtitles\segment_2_06-57_53_07-47_13.mp4,,,,
putin_parade_commentary,Putin parade commentary,commentary,compare_generic,manual generic,3,12:09.81,12:46.25,67.89,benchmarks\runs\20260513_235701\putin_parade_commentary\compare_generic\cuts_subtitles\segment_3_12-09_81_12-46_25.mp4,,,,
putin_parade_commentary,Putin parade commentary,commentary,compare_generic,manual generic,4,09:57.49,10:27.19,67.31,benchmarks\runs\20260513_235701\putin_parade_commentary\compare_generic\cuts_subtitles\segment_4_09-57_49_10-27_19.mp4,,,,
putin_parade_commentary,Putin parade commentary,commentary,compare_generic,manual generic,5,00:16.22,00:47.74,66.25,benchmarks\runs\20260513_235701\putin_parade_commentary\compare_generic\cuts_subtitles\segment_5_00-16_22_00-47_74.mp4,,,,
magenta_team_podcast,Magenta Team two-person podcast,podcast,auto,auto classification,1,02:10.86,02:46.86,85.58,benchmarks\runs\20260513_235701\magenta_team_podcast\auto\cuts_subtitles\segment_1_02-10_86_02-46_86.mp4,,,,
magenta_team_podcast,Magenta Team two-person podcast,podcast,auto,auto classification,2,07:49.37,08:26.37,85.07,benchmarks\runs\20260513_235701\magenta_team_podcast\auto\cuts_subtitles\segment_2_07-49_37_08-26_37.mp4,,,,
magenta_team_podcast,Magenta Team two-person podcast,podcast,auto,auto classification,3,02:56.38,03:40.56,83.01,benchmarks\runs\20260513_235701\magenta_team_podcast\auto\cuts_subtitles\segment_3_02-56_38_03-40_56.mp4,,,,
magenta_team_podcast,Magenta Team two-person podcast,podcast,auto,auto classification,4,00:03.08,00:44.42,81.48,benchmarks\runs\20260513_235701\magenta_team_podcast\auto\cuts_subtitles\segment_4_00-03_08_00-44_42.mp4,,,,
magenta_team_podcast,Magenta Team two-person podcast,podcast,auto,auto classification,5,04:26.28,05:09.34,81.39,benchmarks\runs\20260513_235701\magenta_team_podcast\auto\cuts_subtitles\segment_5_04-26_28_05-09_34.mp4,,,,
magenta_team_podcast,Magenta Team two-person podcast,podcast,manual_podcast,manual podcast,1,02:10.86,02:46.86,85.58,benchmarks\runs\20260513_235701\magenta_team_podcast\manual_podcast\cuts_subtitles\segment_1_02-10_86_02-46_86.mp4,,,,
magenta_team_podcast,Magenta Team two-person podcast,podcast,manual_podcast,manual podcast,2,07:49.37,08:26.37,85.07,benchmarks\runs\20260513_235701\magenta_team_podcast\manual_podcast\cuts_subtitles\segment_2_07-49_37_08-26_37.mp4,,,,
magenta_team_podcast,Magenta Team two-person podcast,podcast,manual_podcast,manual podcast,3,02:56.38,03:40.56,83.01,benchmarks\runs\20260513_235701\magenta_team_podcast\manual_podcast\cuts_subtitles\segment_3_02-56_38_03-40_56.mp4,,,,
magenta_team_podcast,Magenta Team two-person podcast,podcast,manual_podcast,manual podcast,4,00:03.08,00:44.42,81.48,benchmarks\runs\20260513_235701\magenta_team_podcast\manual_podcast\cuts_subtitles\segment_4_00-03_08_00-44_42.mp4,,,,
magenta_team_podcast,Magenta Team two-person podcast,podcast,manual_podcast,manual podcast,5,04:26.28,05:09.34,81.39,benchmarks\runs\20260513_235701\magenta_team_podcast\manual_podcast\cuts_subtitles\segment_5_04-26_28_05-09_34.mp4,,,,
magenta_team_podcast,Magenta Team two-person podcast,podcast,compare_generic,manual generic,1,07:49.37,08:26.37,81.84,benchmarks\runs\20260513_235701\magenta_team_podcast\compare_generic\cuts_subtitles\segment_1_07-49_37_08-26_37.mp4,,,,
magenta_team_podcast,Magenta Team two-person podcast,podcast,compare_generic,manual generic,2,02:10.86,02:46.86,80.5,benchmarks\runs\20260513_235701\magenta_team_podcast\compare_generic\cuts_subtitles\segment_2_02-10_86_02-46_86.mp4,,,,
magenta_team_podcast,Magenta Team two-person podcast,podcast,compare_generic,manual generic,3,04:26.28,05:09.34,78.79,benchmarks\runs\20260513_235701\magenta_team_podcast\compare_generic\cuts_subtitles\segment_3_04-26_28_05-09_34.mp4,,,,
magenta_team_podcast,Magenta Team two-person podcast,podcast,compare_generic,manual generic,4,00:42.70,01:27.20,78.5,benchmarks\runs\20260513_235701\magenta_team_podcast\compare_generic\cuts_subtitles\segment_4_00-42_70_01-27_20.mp4,,,,
magenta_team_podcast,Magenta Team two-person podcast,podcast,compare_generic,manual generic,5,02:56.38,03:40.56,78.15,benchmarks\runs\20260513_235701\magenta_team_podcast\compare_generic\cuts_subtitles\segment_5_02-56_38_03-40_56.mp4,,,,
canva_presentation_tutorial,Canva presentation tutorial,tutorial,auto,auto classification,1,07:31.31,08:07.91,67.14,benchmarks\runs\20260513_235701\canva_presentation_tutorial\auto\cuts_subtitles\segment_1_07-31_31_08-07_91.mp4,,,,
canva_presentation_tutorial,Canva presentation tutorial,tutorial,auto,auto classification,2,25:46.46,26:22.20,66.87,benchmarks\runs\20260513_235701\canva_presentation_tutorial\auto\cuts_subtitles\segment_2_25-46_46_26-22_20.mp4,,,,
canva_presentation_tutorial,Canva presentation tutorial,tutorial,auto,auto classification,3,09:56.17,10:31.10,66.6,benchmarks\runs\20260513_235701\canva_presentation_tutorial\auto\cuts_subtitles\segment_3_09-56_17_10-31_10.mp4,,,,
canva_presentation_tutorial,Canva presentation tutorial,tutorial,auto,auto classification,4,17:25.96,18:01.94,66.07,benchmarks\runs\20260513_235701\canva_presentation_tutorial\auto\cuts_subtitles\segment_4_17-25_96_18-01_94.mp4,,,,
canva_presentation_tutorial,Canva presentation tutorial,tutorial,auto,auto classification,5,26:53.84,27:29.16,64.65,benchmarks\runs\20260513_235701\canva_presentation_tutorial\auto\cuts_subtitles\segment_5_26-53_84_27-29_16.mp4,,,,
canva_presentation_tutorial,Canva presentation tutorial,tutorial,manual_tutorial,manual tutorial,1,07:31.31,08:07.91,67.14,benchmarks\runs\20260513_235701\canva_presentation_tutorial\manual_tutorial\cuts_subtitles\segment_1_07-31_31_08-07_91.mp4,,,,
canva_presentation_tutorial,Canva presentation tutorial,tutorial,manual_tutorial,manual tutorial,2,25:46.46,26:22.20,66.87,benchmarks\runs\20260513_235701\canva_presentation_tutorial\manual_tutorial\cuts_subtitles\segment_2_25-46_46_26-22_20.mp4,,,,
canva_presentation_tutorial,Canva presentation tutorial,tutorial,manual_tutorial,manual tutorial,3,09:56.17,10:31.10,66.6,benchmarks\runs\20260513_235701\canva_presentation_tutorial\manual_tutorial\cuts_subtitles\segment_3_09-56_17_10-31_10.mp4,,,,
canva_presentation_tutorial,Canva presentation tutorial,tutorial,manual_tutorial,manual tutorial,4,17:25.96,18:01.94,66.07,benchmarks\runs\20260513_235701\canva_presentation_tutorial\manual_tutorial\cuts_subtitles\segment_4_17-25_96_18-01_94.mp4,,,,
canva_presentation_tutorial,Canva presentation tutorial,tutorial,manual_tutorial,manual tutorial,5,26:53.84,27:29.16,64.65,benchmarks\runs\20260513_235701\canva_presentation_tutorial\manual_tutorial\cuts_subtitles\segment_5_26-53_84_27-29_16.mp4,,,,
canva_presentation_tutorial,Canva presentation tutorial,tutorial,compare_generic,manual generic,1,07:31.31,08:07.91,70.81,benchmarks\runs\20260513_235701\canva_presentation_tutorial\compare_generic\cuts_subtitles\segment_1_07-31_31_08-07_91.mp4,,,,
canva_presentation_tutorial,Canva presentation tutorial,tutorial,compare_generic,manual generic,2,09:05.65,09:42.82,70.38,benchmarks\runs\20260513_235701\canva_presentation_tutorial\compare_generic\cuts_subtitles\segment_2_09-05_65_09-42_82.mp4,,,,
canva_presentation_tutorial,Canva presentation tutorial,tutorial,compare_generic,manual generic,3,09:56.17,10:31.10,68.99,benchmarks\runs\20260513_235701\canva_presentation_tutorial\compare_generic\cuts_subtitles\segment_3_09-56_17_10-31_10.mp4,,,,
canva_presentation_tutorial,Canva presentation tutorial,tutorial,compare_generic,manual generic,4,25:46.46,26:22.20,68.86,benchmarks\runs\20260513_235701\canva_presentation_tutorial\compare_generic\cuts_subtitles\segment_4_25-46_46_26-22_20.mp4,,,,
canva_presentation_tutorial,Canva presentation tutorial,tutorial,compare_generic,manual generic,5,02:47.91,03:27.87,63.61,benchmarks\runs\20260513_235701\canva_presentation_tutorial\compare_generic\cuts_subtitles\segment_5_02-47_91_03-27_87.mp4,,,,
